DMA_Code,date,spend_display_hcp,spend_display_dtc,spend_paidsearch_hcp,spend_meetings,spend_teledetails,spend_emails,impressions_display_hcp,impressions_display_dtc,impressions_paidsearch_hcp,clicks_display_hcp,clicks_display_dtc,clicks_paidsearch_hcp,TRX,NRX,PDE,zelapar_selegiline_trx,unique_hcps
500,2020-10-01,8431.4133,0.0,5769.0,1,1,34,147433.0,0,5518,107.0,0,612,1.103,1.053,21.0,21.183,15
500,2020-11-01,8903.7246,0.0,30867.0,0,1,16,160129.0,0,85709,122.0,0,6714,3.491,2.034,19.4,15.428999999999998,15
500,2020-12-01,7042.7543,0.0,29110.0,0,0,9,116104.0,0,91597,93.0,0,6705,1.0,0.0,12.0,27.299,15
500,2021-01-01,12081.594,0.0,14883.0,0,0,4,174916.0,0,52156,190.0,0,4173,3.317,2.127,17.8,21.801,15
500,2021-02-01,13039.6145,0.0,15231.0,0,0,6,247078.0,0,56980,307.0,0,4404,2.33,2.0,16.8,18.512999999999998,15
500,2021-03-01,11892.4674,0.0,16116.0,0,0,3,222840.0,0,48341,135.0,0,4122,7.333,4.652,21.2,24.784,15
500,2021-04-01,4019.7316987100003,0.0,7899.0,0,0,3,57878.999823,0,16378,109.71862098,0,1944,2.83,1.001,20.2,20.572,15
500,2021-05-01,6452.28629423,0.0,8677.34,0,0,3,127097.999536,0,13750,265.51088066,0,1768,4.073,3.173,27.0,16.77,15
500,2021-06-01,6568.850144309999,0.0,12089.76,0,0,0,176399.99937600002,0,18571,382.30441827,0,2188,3.201,2.391,32.2,24.509,15
500,2021-07-01,10441.3744,125382.0132469,15451.18,0,0,2,176194.0,7951785,40491,210.0,7810,3144,3.52,2.045,20.0,18.502,15
500,2021-08-01,9237.047999999999,158972.827434,16636.47,0,0,0,214074.0,12665237,46003,140.0,8496,3570,3.675,2.118,19.2,18.334999999999997,15
500,2021-09-01,9742.1034,150915.9361666,16526.59,0,0,20,234474.0,11209999,48249,90.0,8534,3648,0.0,0.0,12.4,19.778,15
501,2020-10-01,5087.45,0.0,2409.0,0,0,41,92284.0,0,2176,46.0,0,248,0.0,0.0,29.4,17.668,15
501,2020-11-01,4997.0499,0.0,14435.0,0,1,19,97070.0,0,40516,78.0,0,3280,1.0,0.0,29.0,15.827,15
501,2020-12-01,6321.6962,0.0,13634.0,0,0,10,111725.0,0,44356,73.0,0,3416,1.853,1.473,18.0,13.95,15
501,2021-01-01,7520.248500000001,0.0,6927.0,0,0,6,115668.0,0,25737,115.0,0,2225,1.275,1.045,32.8,18.704,15
501,2021-02-01,10135.2109,0.0,8348.0,0,1,9,194574.0,0,29280,197.0,0,2500,4.723,3.211,31.4,10.559000000000001,15
501,2021-03-01,8010.9322999999995,0.0,7299.0,0,0,2,152100.0,0,23650,96.0,0,2071,2.8899999999999997,2.1399999999999997,23.0,19.747,15
501,2021-04-01,2319.11213649,0.0,3850.0,0,0,6,34838.99983103,0,7803,65.34758661000001,0,1044,0.5,0.0,40.4,14.442,15
